--- Job improved_tanksize9.gms Start 09/29/18 16:08:27 25.1.1 r66732 LEX-LEG x86 64bit/Linux
GAMS 25.1.1   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: Eval License Carnegie Mellon University        G180112/0001AS-GEN
          Dept. of Chemical Engineering                              DC9476
          License for teaching and research at degree granting institutions
          License Admin: Ignacio E. Grossmann                              
--- Starting compilation
--- improved_tanksize9.gms(404) 3 Mb
--- Starting execution: elapsed 0:00:00.002
--- improved_tanksize9.gms(385) 4 Mb
--- Generating MINLP model tanksize1
--- improved_tanksize9.gms(391) 6 Mb
---   820 rows  418 columns  2,776 non-zeroes
---   400 nl-code  129 nl-non-zeroes
---   45 discrete-columns
--- improved_tanksize9.gms(391) 4 Mb
--- Executing SCIP: elapsed 0:00:00.006

SCIP             25.1.1 r66732 Released May 19, 2018 LEG x86 64bit/Linux      
SCIP version 5.0 (09c736f)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  GMP 4.3.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt
non-default parameter settings:
limits/time = 10000
limits/gap = 0.001
limits/absgap = 1e-09
lp/threads = 1
misc/printreason = FALSE
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2

original problem has 418 variables (81 bin, 0 int, 337 cont) and 820 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       99 del vars, 261 del conss, 27 add conss, 253 chg bounds, 18 chg sides, 9 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 2, fast)       105 del vars, 270 del conss, 36 add conss, 451 chg bounds, 18 chg sides, 45 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 3, fast)       108 del vars, 273 del conss, 36 add conss, 460 chg bounds, 18 chg sides, 48 chg coeffs, 0 upgd conss, 0 impls, 45 clqs
(round 4, medium)     117 del vars, 273 del conss, 36 add conss, 460 chg bounds, 18 chg sides, 48 chg coeffs, 0 upgd conss, 0 impls, 27 clqs
(round 5, fast)       126 del vars, 318 del conss, 45 add conss, 544 chg bounds, 27 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 6, fast)       126 del vars, 327 del conss, 54 add conss, 571 chg bounds, 27 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 7, exhaustive) 126 del vars, 363 del conss, 54 add conss, 571 chg bounds, 45 chg sides, 60 chg coeffs, 0 upgd conss, 9 impls, 27 clqs
(round 8, exhaustive) 126 del vars, 363 del conss, 54 add conss, 571 chg bounds, 45 chg sides, 60 chg coeffs, 117 upgd conss, 9 impls, 27 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 9, exhaustive) 141 del vars, 363 del conss, 54 add conss, 760 chg bounds, 45 chg sides, 60 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 10, fast)       147 del vars, 404 del conss, 66 add conss, 763 chg bounds, 48 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 11, fast)       147 del vars, 405 del conss, 66 add conss, 763 chg bounds, 48 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
(round 12, exhaustive) 147 del vars, 417 del conss, 66 add conss, 763 chg bounds, 51 chg sides, 78 chg coeffs, 117 upgd conss, 837 impls, 36 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods
presolving (13 rounds: 13 fast, 6 medium, 5 exhaustive):
 147 deleted vars, 417 deleted constraints, 66 added constraints, 763 tightened bounds, 0 added holes, 51 changed sides, 78 changed coefficients
 837 implications, 36 cliques
presolved problem has 271 variables (27 bin, 0 int, 6 impl, 238 cont) and 466 constraints
     84 constraints of type <varbound>
     18 constraints of type <setppc>
    345 constraints of type <linear>
     18 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.0s|     1 |     0 |  1154 |     - |7991k|   0 |  27 |   0 | 271 | 467 | 667 | 371 |   0 |   0 | 1.046745e+00 |      --      |    Inf 
  3.0s|     1 |     0 |  1156 |     - |7999k|   0 |  27 |   0 | 271 | 467 | 582 | 373 |   0 |   0 | 1.046745e+00 |      --      |    Inf 
  3.1s|     1 |     0 |  1162 |     - |8007k|   0 |  27 |   0 | 271 | 467 | 584 | 375 |   0 |   0 | 1.046746e+00 |      --      |    Inf 
  3.1s|     1 |     0 |  1166 |     - |8014k|   0 |  27 |   0 | 271 | 467 | 585 | 376 |   0 |   0 | 1.046748e+00 |      --      |    Inf 
  3.2s|     1 |     0 |  1167 |     - |8021k|   0 |  27 |   0 | 271 | 467 | 586 | 377 |   0 |   0 | 1.046748e+00 |      --      |    Inf 
  3.3s|     1 |     0 |  1174 |     - |8032k|   0 |  27 |   0 | 271 | 468 | 587 | 378 |   1 |   0 | 1.047095e+00 |      --      |    Inf 
  3.4s|     1 |     0 |  1177 |     - |8039k|   0 |  27 |   0 | 271 | 468 | 591 | 382 |   1 |   0 | 1.047096e+00 |      --      |    Inf 
  3.4s|     1 |     0 |  1178 |     - |8046k|   0 |  27 |   0 | 271 | 468 | 554 | 384 |   1 |   0 | 1.047101e+00 |      --      |    Inf 
  3.5s|     1 |     0 |  1181 |     - |8053k|   0 |  27 |   0 | 271 | 468 | 556 | 386 |   1 |   0 | 1.047105e+00 |      --      |    Inf 
  3.5s|     1 |     0 |  1184 |     - |8060k|   0 |  27 |   0 | 271 | 468 | 558 | 388 |   1 |   0 | 1.047153e+00 |      --      |    Inf 
  3.6s|     1 |     0 |  1187 |     - |8071k|   0 |  27 |   0 | 271 | 468 | 562 | 392 |   1 |   0 | 1.047154e+00 |      --      |    Inf 
  3.6s|     1 |     0 |  1192 |     - |8088k|   0 |  27 |   0 | 271 | 468 | 566 | 396 |   1 |   0 | 1.047156e+00 |      --      |    Inf 
  3.7s|     1 |     0 |  1193 |     - |8095k|   0 |  27 |   0 | 271 | 468 | 567 | 397 |   1 |   0 | 1.047156e+00 |      --      |    Inf 
  3.7s|     1 |     0 |  1194 |     - |8102k|   0 |  27 |   0 | 271 | 468 | 542 | 398 |   1 |   0 | 1.047156e+00 |      --      |    Inf 
  3.8s|     1 |     0 |  1199 |     - |8119k|   0 |  27 |   0 | 271 | 468 | 543 | 399 |   1 |   0 | 1.047156e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  3.8s|     1 |     0 |  1201 |     - |8124k|   0 |  27 |   0 | 271 | 468 | 544 | 400 |   1 |   0 | 1.047156e+00 |      --      |    Inf 
  4.4s|     1 |     0 | 10879 |     - |8124k|   0 |  27 |   0 | 271 | 484 | 560 | 400 |   1 |   0 | 1.047156e+00 |      --      |    Inf 
  4.5s|     1 |     0 | 10999 |     - |8131k|   0 |  26 |   0 | 271 | 484 | 577 | 417 |   1 |   0 | 1.063108e+00 |      --      |    Inf 
  4.6s|     1 |     0 | 11047 |     - |8138k|   0 |  27 |   0 | 271 | 484 | 606 | 451 |   1 |   0 | 1.064559e+00 |      --      |    Inf 
  4.7s|     1 |     0 | 11099 |     - |8146k|   0 |  27 |   0 | 271 | 484 | 632 | 477 |   1 |   0 | 1.065578e+00 |      --      |    Inf 
  4.9s|     1 |     0 | 11128 |     - |8154k|   0 |  27 |   0 | 271 | 484 | 650 | 495 |   1 |   0 | 1.065696e+00 |      --      |    Inf 
  5.0s|     1 |     0 | 11167 |     - |8162k|   0 |  27 |   0 | 271 | 484 | 666 | 511 |   1 |   0 | 1.066151e+00 |      --      |    Inf 
  5.1s|     1 |     0 | 11193 |     - |8167k|   0 |  27 |   0 | 271 | 484 | 679 | 524 |   1 |   0 | 1.066365e+00 |      --      |    Inf 
  5.3s|     1 |     0 | 11205 |     - |8176k|   0 |  27 |   0 | 271 | 484 | 689 | 534 |   1 |   0 | 1.066396e+00 |      --      |    Inf 
  5.4s|     1 |     0 | 11212 |     - |8184k|   0 |  27 |   0 | 271 | 484 | 682 | 540 |   1 |   0 | 1.066460e+00 |      --      |    Inf 
  5.4s|     1 |     0 | 11217 |     - |8197k|   0 |  27 |   0 | 271 | 485 | 687 | 545 |   2 |   0 | 1.066479e+00 |      --      |    Inf 
  5.5s|     1 |     0 | 11223 |     - |8197k|   0 |  27 |   0 | 271 | 485 | 690 | 548 |   2 |   0 | 1.066541e+00 |      --      |    Inf 
  5.6s|     1 |     0 | 11226 |     - |8202k|   0 |  27 |   0 | 271 | 485 | 692 | 550 |   2 |   0 | 1.066583e+00 |      --      |    Inf 

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

  5.9s|     1 |     0 | 11331 |     - |8368k|   0 |  27 |   0 | 271 | 491 | 697 | 550 |   2 |  10 | 1.069947e+00 |      --      |    Inf 
  5.9s|     1 |     0 | 11339 |     - |8377k|   0 |  27 |   0 | 271 | 491 | 702 | 555 |   2 |  10 | 1.070015e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  5.9s|     1 |     0 | 11380 |     - |8402k|   0 |  25 |   0 | 271 | 492 | 704 | 555 |   4 |  14 | 1.073692e+00 |      --      |    Inf 
  6.0s|     1 |     0 | 11412 |     - |8411k|   0 |  25 |   0 | 271 | 492 | 712 | 563 |   4 |  14 | 1.075231e+00 |      --      |    Inf 
  6.0s|     1 |     0 | 11420 |     - |8411k|   0 |  25 |   0 | 271 | 492 | 718 | 569 |   4 |  14 | 1.075313e+00 |      --      |    Inf 
  6.0s|     1 |     0 | 11420 |     - |8420k|   0 |  25 |   0 | 271 | 501 | 727 | 569 |   4 |  15 | 1.075947e+00 |      --      |    Inf 
  6.1s|     1 |     0 | 11477 |     - |8420k|   0 |  25 |   0 | 271 | 501 | 741 | 583 |   4 |  15 | 1.079263e+00 |      --      |    Inf 
  6.1s|     1 |     0 | 11491 |     - |8429k|   0 |  25 |   0 | 271 | 501 | 746 | 588 |   4 |  15 | 1.079296e+00 |      --      |    Inf 
  6.2s|     1 |     0 | 11491 |     - |8439k|   0 |  25 |   0 | 271 | 503 | 748 | 588 |   4 |  21 | 1.082279e+00 |      --      |    Inf 
  6.2s|     1 |     0 | 11514 |     - |8440k|   0 |  25 |   0 | 271 | 503 | 645 | 602 |   4 |  21 | 1.082279e+00 |      --      |    Inf 
  6.2s|     1 |     0 | 11518 |     - |8445k|   0 |  25 |   0 | 271 | 503 | 646 | 603 |   4 |  21 | 1.082279e+00 |      --      |    Inf 
  6.3s|     1 |     0 | 11518 |     - |8445k|   0 |   - |   0 | 271 | 503 | 646 | 603 |   4 |  27 | 1.082279e+00 |      --      |    Inf 
(run 1, node 1) restarting after 4 global fixings of integer variables

(restart) converted 114 cuts from the global cut pool into linear constraints

presolving:
(round 1, fast)       10 del vars, 15 del conss, 9 add conss, 2 chg bounds, 20 chg sides, 33 chg coeffs, 0 upgd conss, 851 impls, 24 clqs
(round 2, fast)       10 del vars, 19 del conss, 9 add conss, 2 chg bounds, 20 chg sides, 35 chg coeffs, 0 upgd conss, 851 impls, 24 clqs
(round 3, exhaustive) 10 del vars, 66 del conss, 9 add conss, 2 chg bounds, 27 chg sides, 35 chg coeffs, 0 upgd conss, 851 impls, 24 clqs
(round 4, exhaustive) 10 del vars, 66 del conss, 9 add conss, 2 chg bounds, 27 chg sides, 35 chg coeffs, 29 upgd conss, 851 impls, 24 clqs
(round 5, medium)     10 del vars, 78 del conss, 9 add conss, 2 chg bounds, 29 chg sides, 38 chg coeffs, 29 upgd conss, 852 impls, 24 clqs
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 10 deleted vars, 78 deleted constraints, 9 added constraints, 2 tightened bounds, 0 added holes, 29 changed sides, 38 changed coefficients
 852 implications, 24 cliques
presolved problem has 261 variables (21 bin, 0 int, 4 impl, 236 cont) and 548 constraints
     97 constraints of type <varbound>
     12 constraints of type <setppc>
    418 constraints of type <linear>
      2 constraints of type <logicor>
     18 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  6.3s|     1 |     0 | 11891 |     - |8551k|   0 |  20 |   0 | 261 | 548 | 599 |   0 |   4 |  27 | 1.082279e+00 |      --      |    Inf 
  6.4s|     1 |     0 | 12356 |     - |8570k|   0 |  21 |   0 | 261 | 548 | 625 |  26 |   4 |  27 | 1.082279e+00 |      --      |    Inf 
  6.5s|     1 |     0 | 12472 |     - |8640k|   0 |  21 |   0 | 261 | 548 | 647 |  48 |   4 |  27 | 1.082279e+00 |      --      |    Inf 
  6.7s|     1 |     0 | 12543 |     - |8757k|   0 |  21 |   0 | 261 | 548 | 668 |  69 |   4 |  27 | 1.082279e+00 |      --      |    Inf 
  6.9s|     1 |     0 | 12588 |     - |8847k|   0 |  21 |   0 | 261 | 548 | 685 |  86 |   4 |  27 | 1.082279e+00 |      --      |    Inf 
  7.1s|     1 |     0 | 12628 |     - |8951k|   0 |  21 |   0 | 261 | 548 | 698 |  99 |   4 |  27 | 1.082279e+00 |      --      |    Inf 
  7.2s|     1 |     0 | 12660 |     - |9024k|   0 |  21 |   0 | 261 | 548 | 713 | 114 |   4 |  27 | 1.082279e+00 |      --      |    Inf 
  7.4s|     1 |     0 | 12685 |     - |9116k|   0 |  21 |   0 | 261 | 548 | 723 | 124 |   4 |  27 | 1.082279e+00 |      --      |    Inf 
  7.5s|     1 |     0 | 12710 |     - |9194k|   0 |  21 |   0 | 261 | 548 | 733 | 134 |   4 |  27 | 1.082279e+00 |      --      |    Inf 
  7.6s|     1 |     0 | 12723 |     - |9274k|   0 |  21 |   0 | 261 | 548 | 741 | 142 |   4 |  27 | 1.082279e+00 |      --      |    Inf 
  7.7s|     1 |     0 | 12763 |     - |9345k|   0 |  21 |   0 | 261 | 548 | 746 | 147 |   4 |  27 | 1.082279e+00 |      --      |    Inf 
  7.8s|     1 |     0 | 12793 |     - |9417k|   0 |  21 |   0 | 261 | 548 | 753 | 154 |   4 |  27 | 1.082279e+00 |      --      |    Inf 
  7.9s|     1 |     0 | 12799 |     - |9511k|   0 |  21 |   0 | 261 | 548 | 757 | 158 |   4 |  27 | 1.082279e+00 |      --      |    Inf 
  8.0s|     1 |     0 | 12801 |     - |9593k|   0 |  21 |   0 | 261 | 548 | 759 | 160 |   4 |  27 | 1.082279e+00 |      --      |    Inf 
  9.2s|     1 |     0 | 26192 |     - |9675k|   0 |  21 |   0 | 261 | 552 | 763 | 160 |   4 |  27 | 1.082279e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  9.3s|     1 |     0 | 26310 |     - |9759k|   0 |  21 |   0 | 261 | 552 | 774 | 171 |   4 |  27 | 1.098279e+00 |      --      |    Inf 
  9.4s|     1 |     0 | 26328 |     - |9843k|   0 |  21 |   0 | 261 | 552 | 606 | 177 |   4 |  27 | 1.098351e+00 |      --      |    Inf 
  9.5s|     1 |     0 | 26337 |     - |9902k|   0 |  21 |   0 | 261 | 552 | 613 | 184 |   4 |  27 | 1.098413e+00 |      --      |    Inf 
  9.5s|     1 |     0 | 26342 |     - |9968k|   0 |  21 |   0 | 261 | 552 | 617 | 188 |   4 |  27 | 1.098417e+00 |      --      |    Inf 
  9.6s|     1 |     0 | 26345 |     - |  10M|   0 |  21 |   0 | 261 | 552 | 619 | 190 |   4 |  27 | 1.098428e+00 |      --      |    Inf 
  9.7s|     1 |     0 | 26347 |     - |  10M|   0 |  21 |   0 | 261 | 552 | 620 | 191 |   4 |  27 | 1.098430e+00 |      --      |    Inf 
 10.0s|     1 |     0 | 26348 |     - |  10M|   0 |  21 |   0 | 261 | 556 | 624 | 191 |   4 |  44 | 1.101182e+00 |      --      |    Inf 
 10.0s|     1 |     0 | 26355 |     - |  10M|   0 |  21 |   0 | 261 | 556 | 573 | 195 |   4 |  44 | 1.101182e+00 |      --      |    Inf 
 10.1s|     1 |     2 | 26355 |     - |  10M|   0 |  21 |   0 | 261 | 556 | 573 | 195 |   4 |  47 | 1.101182e+00 |      --      |    Inf 
c10.3s|     9 |     8 | 27112 |2660.1 |  10M|   7 |  15 |   0 | 261 | 556 | 519 | 339 |   4 |  55 | 1.101182e+00 | 1.275334e+00 |  15.82%
 11.8s|   100 |    91 | 32388 | 292.2 |  12M|  16 |   4 |   0 | 261 | 557 | 588 |2158 |   5 | 117 | 1.107003e+00 | 1.275334e+00 |  15.21%
K12.0s|   109 |    96 | 32702 | 270.9 |  12M|  16 |   - |   0 | 261 | 557 |   0 |2287 |   5 | 119 | 1.107003e+00 | 1.275334e+00 |  15.21%
K12.1s|   109 |    96 | 32702 | 270.9 |  12M|  16 |   - |   0 | 261 | 557 |   0 |2287 |   5 | 119 | 1.107003e+00 | 1.275334e+00 |  15.21%
