--- Job scaled_refinery_continous120.gms Start 09/28/18 15:04:02 25.1.1 r66732 LEX-LEG x86 64bit/Linux
GAMS 25.1.1   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: Eval License Carnegie Mellon University        G180112/0001AS-GEN
          Dept. of Chemical Engineering                              DC9476
          License for teaching and research at degree granting institutions
          License Admin: Ignacio E. Grossmann                              
--- Starting compilation
--- scaled_refinery_continous120.gms(392) 3 Mb
--- . refinery1_data/120.gms(2770) 3 Mb
--- scaled_refinery_continous120.gms(1085) 3 Mb
--- Starting execution: elapsed 0:00:00.015
--- scaled_refinery_continous120.gms(3834) 5 Mb
--- Generating MINLP model refinery1
--- scaled_refinery_continous120.gms(3842) 13 Mb
---   13,342 rows  14,661 columns  91,501 non-zeroes
---   15,600 nl-code  6,240 nl-non-zeroes
---   10 discrete-columns
--- scaled_refinery_continous120.gms(3842) 11 Mb
--- Executing SCIP: elapsed 0:00:00.130

SCIP             25.1.1 r66732 Released May 19, 2018 LEG x86 64bit/Linux      
SCIP version 5.0 (09c736f)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  GMP 4.3.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (http://www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt
non-default parameter settings:
limits/time = 10000
limits/gap = 0.001
limits/absgap = 1e-09
lp/threads = 1
misc/printreason = FALSE
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2

original problem has 14660 variables (10 bin, 0 int, 14650 cont) and 13341 constraints

all 1 solutions given by solution candidate storage are infeasible

presolving:
(round 1, fast)       3480 del vars, 3120 del conss, 0 add conss, 8177 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       3720 del vars, 3240 del conss, 0 add conss, 14601 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       3720 del vars, 3240 del conss, 0 add conss, 17135 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       3720 del vars, 3240 del conss, 0 add conss, 19335 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       3720 del vars, 3240 del conss, 0 add conss, 19586 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, fast)       3720 del vars, 3240 del conss, 0 add conss, 19706 chg bounds, 120 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 7, exhaustive) 3720 del vars, 3240 del conss, 0 add conss, 19706 chg bounds, 120 chg sides, 0 chg coeffs, 10 upgd conss, 0 impls, 0 clqs
(round 8, exhaustive) 3720 del vars, 3240 del conss, 0 add conss, 19706 chg bounds, 120 chg sides, 0 chg coeffs, 20 upgd conss, 10 impls, 0 clqs
   (0.5s) probing cycle finished: starting next cycle
   (0.5s) symmetry computation skipped: there exist constraints that cannot be handled by symmetry methods
presolving (9 rounds: 9 fast, 3 medium, 3 exhaustive):
 3720 deleted vars, 3240 deleted constraints, 0 added constraints, 19706 tightened bounds, 0 added holes, 120 changed sides, 0 changed coefficients
 23762 implications, 0 cliques
presolved problem has 10940 variables (10 bin, 0 int, 0 impl, 10930 cont) and 10101 constraints
     20 constraints of type <varbound>
   6961 constraints of type <linear>
   3120 constraints of type <quadratic>
Presolving Time: 0.49

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1728s|  2900 |  1743 |919503 | 310.7 | 184M|  65 |   - |   0 |  10k|  10k|8849 |  31k|   0 |  37 |-1.796676e+04 |-1.787991e+04 |   0.49%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1741s|  3000 |  1757 |925585 | 302.4 | 185M|  65 |   - |   0 |  10k|  10k|8835 |  32k|   0 |  37 |-1.796676e+04 |-1.787991e+04 |   0.49%
 1753s|  3100 |  1773 |931415 | 294.5 | 185M|  65 |   0 |4024 |  10k|  10k|8793 |  34k|   0 |  37 |-1.796674e+04 |-1.787991e+04 |   0.49%
 1765s|  3200 |  1781 |935499 | 286.6 | 185M|  65 |   0 |4016 |  10k|  10k|8841 |  35k|   0 |  37 |-1.796674e+04 |-1.787991e+04 |   0.49%
 1777s|  3300 |  1797 |941538 | 279.7 | 185M|  65 |   0 |4024 |  10k|  10k|8814 |  36k|   0 |  37 |-1.796674e+04 |-1.787991e+04 |   0.49%
 1791s|  3400 |  1813 |947983 | 273.4 | 185M|  65 |   0 |4024 |  10k|  10k|8798 |  38k|   0 |  37 |-1.796674e+04 |-1.787991e+04 |   0.49%
 1804s|  3500 |  1825 |954544 | 267.4 | 185M|  65 |   0 |4016 |  10k|  10k|8770 |  39k|   0 |  37 |-1.796674e+04 |-1.787991e+04 |   0.49%
 1818s|  3600 |  1837 |961084 | 261.8 | 185M|  65 |   0 |4024 |  10k|  10k|8824 |  41k|   0 |  37 |-1.796674e+04 |-1.787991e+04 |   0.49%
 1831s|  3700 |  1853 |967443 | 256.5 | 186M|  65 |   0 |4024 |  10k|  10k|8808 |  42k|   0 |  37 |-1.796674e+04 |-1.787991e+04 |   0.49%
 1844s|  3800 |  1871 |973755 | 251.4 | 186M|  65 |   - |   0 |  10k|  10k|8827 |  44k|   0 |  37 |-1.796674e+04 |-1.787991e+04 |   0.49%
 1857s|  3900 |  1883 |979591 | 246.4 | 186M|  65 |   0 |4016 |  10k|  10k|8772 |  45k|   0 |  37 |-1.796674e+04 |-1.787991e+04 |   0.49%
 1870s|  4000 |  1895 |986120 | 241.9 | 186M|  65 |   - |   0 |  10k|  10k|8840 |  46k|   0 |  37 |-1.796674e+04 |-1.787991e+04 |   0.49%
 1883s|  4100 |  1911 |991624 | 237.3 | 186M|  65 |   - |   0 |  10k|  10k|8827 |  47k|   0 |  37 |-1.796668e+04 |-1.787991e+04 |   0.49%
 1896s|  4200 |  1927 |996406 | 232.8 | 187M|  65 |   - |   0 |  10k|  10k|8866 |  49k|   0 |  37 |-1.796668e+04 |-1.787991e+04 |   0.49%
 1910s|  4300 |  1935 |  1003k| 229.0 | 187M|  65 |   - |   0 |  10k|  10k|8869 |  50k|   0 |  37 |-1.796668e+04 |-1.787991e+04 |   0.49%
 1922s|  4400 |  1959 |  1008k| 224.9 | 187M|  65 |   0 |4028 |  10k|  10k|8820 |  51k|   0 |  37 |-1.796668e+04 |-1.787991e+04 |   0.49%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1935s|  4500 |  1981 |  1014k| 221.2 | 187M|  65 |   0 |4016 |  10k|  10k|8796 |  52k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 1947s|  4600 |  1997 |  1018k| 217.4 | 187M|  65 |   0 |4012 |  10k|  10k|8835 |  53k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 1959s|  4700 |  2013 |  1021k| 213.4 | 187M|  65 |   0 |4028 |  10k|  10k|8819 |  54k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 1971s|  4800 |  2027 |  1026k| 209.9 | 187M|  65 |   - |   0 |  10k|  10k|8800 |  56k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 1983s|  4900 |  2035 |  1030k| 206.5 | 187M|  78 |   - |   0 |  10k|  10k|8884 |  57k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 1996s|  5000 |  2053 |  1036k| 203.6 | 187M|  97 |   0 |4024 |  10k|  10k|8835 |  59k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2008s|  5100 |  2063 |  1040k| 200.4 | 187M|  97 |   - |   0 |  10k|  10k|8887 |  60k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2030s|  5200 |  2071 |  1046k| 197.6 | 187M|  97 |   - |   0 |  10k|  10k|8901 |  61k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2043s|  5300 |  2081 |  1053k| 195.2 | 187M|  97 |   0 |4016 |  10k|  10k|8876 |  63k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2057s|  5400 |  2097 |  1059k| 192.7 | 188M|  97 |   0 |4008 |  10k|  10k|8798 |  65k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2070s|  5500 |  2107 |  1066k| 190.5 | 188M|  97 |   - |   0 |  10k|  10k|8844 |  66k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2084s|  5600 |  2119 |  1072k| 188.2 | 188M|  97 |   0 |4036 |  10k|  10k|8836 |  68k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2095s|  5700 |  2143 |  1074k| 185.2 | 188M|  97 |   0 |4024 |  10k|  10k|8809 |  69k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2108s|  5800 |  2151 |  1081k| 183.2 | 188M|  97 |   - |   0 |  10k|  10k|8825 |  70k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2121s|  5900 |  2167 |  1085k| 180.8 | 188M|  97 |   0 |4020 |  10k|  10k|8810 |  72k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2135s|  6000 |  2185 |  1091k| 178.8 | 188M|  97 |   0 |4026 |  10k|  10k|8861 |  73k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2148s|  6100 |  2195 |  1095k| 176.6 | 189M|  97 |   - |   0 |  10k|  10k|8885 |  74k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2160s|  6200 |  2247 |  1099k| 174.3 | 191M|  97 |   0 |4032 |  10k|  10k|8786 |  75k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2172s|  6300 |  2283 |  1104k| 172.3 | 192M|  97 |   0 |4028 |  10k|  10k|8842 |  76k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2184s|  6400 |  2291 |  1106k| 169.9 | 192M|  97 |   - |   0 |  10k|  10k|8865 |  77k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2194s|  6500 |  2361 |  1107k| 167.6 | 192M|  97 |   0 |4008 |  10k|  10k|8848 |  78k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2204s|  6600 |  2449 |  1110k| 165.4 | 192M|  97 |   - |   0 |  10k|  10k|8835 |  79k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2215s|  6700 |  2459 |  1112k| 163.2 | 192M|  97 |   0 |4028 |  10k|  10k|8818 |  80k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2228s|  6800 |  2477 |  1117k| 161.6 | 193M|  97 |   - |   0 |  10k|  10k|8845 |  81k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2242s|  6900 |  2493 |  1124k| 160.2 | 194M|  97 |   0 |4016 |  10k|  10k|8792 |  82k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2255s|  7000 |  2519 |  1129k| 158.7 | 195M|  97 |   0 |4028 |  10k|  10k|8858 |  83k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2269s|  7100 |  2555 |  1134k| 157.1 | 195M|  97 |   0 |4012 |  10k|  10k|8769 |  84k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2282s|  7200 |  2635 |  1136k| 155.2 | 195M|  97 |   0 |4012 |  10k|  10k|8769 |  85k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2295s|  7300 |  2661 |  1142k| 153.9 | 197M|  97 |   0 |4036 |  10k|  10k|8884 |  87k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2308s|  7400 |  2727 |  1145k| 152.3 | 197M|  97 |   0 |4008 |  10k|  10k|8813 |  87k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2320s|  7500 |  2801 |  1148k| 150.6 | 197M|  97 |   0 |4010 |  10k|  10k|8776 |  88k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2332s|  7600 |  2863 |  1151k| 149.1 | 198M|  97 |   - |   0 |  10k|  10k|8844 |  89k|   0 |  37 |-1.796666e+04 |-1.787991e+04 |   0.49%
 2344s|  7700 |  2889 |  1153k| 147.4 | 198M|  97 |   - |   0 |  10k|  10k|8840 |  90k|   0 |  37 |-1.796660e+04 |-1.787991e+04 |   0.48%
 2356s|  7800 |  2953 |  1156k| 145.9 | 200M|  97 |   - |   0 |  10k|  10k|8824 |  91k|   0 |  37 |-1.796643e+04 |-1.787991e+04 |   0.48%
 2368s|  7900 |  2995 |  1160k| 144.5 | 200M|  97 |   0 |4028 |  10k|  10k|8816 |  92k|   0 |  37 |-1.796642e+04 |-1.787991e+04 |   0.48%
 2401s|  8000 |  3017 |  1161k| 142.9 | 200M|  97 |   0 |4008 |  10k|  10k|8808 |  93k|   0 |  37 |-1.796640e+04 |-1.787991e+04 |   0.48%
 2412s|  8100 |  3087 |  1163k| 141.4 | 202M|  97 |   0 |4012 |  10k|  10k|8805 |  93k|   0 |  37 |-1.796640e+04 |-1.787991e+04 |   0.48%
 2424s|  8200 |  3143 |  1167k| 140.1 | 202M|  97 |   0 |4016 |  10k|  10k|8806 |  94k|   0 |  37 |-1.796640e+04 |-1.787991e+04 |   0.48%
 2436s|  8300 |  3195 |  1171k| 138.9 | 202M|  97 |   0 |3996 |  10k|  10k|8838 |  95k|   0 |  37 |-1.796640e+04 |-1.787991e+04 |   0.48%
 2447s|  8400 |  3271 |  1173k| 137.5 | 202M|  97 |   0 |4032 |  10k|  10k|8825 |  96k|   0 |  37 |-1.796640e+04 |-1.787991e+04 |   0.48%
 2459s|  8500 |  3361 |  1175k| 136.1 | 203M|  97 |   0 |4024 |  10k|  10k|8809 |  97k|   0 |  37 |-1.796640e+04 |-1.787991e+04 |   0.48%
 2470s|  8600 |  3409 |  1177k| 134.7 | 203M|  97 |   0 |4016 |  10k|  10k|8844 |  98k|   0 |  37 |-1.796640e+04 |-1.787991e+04 |   0.48%
 2482s|  8700 |  3449 |  1180k| 133.5 | 203M|  97 |   0 |4028 |  10k|  10k|8784 |  98k|   0 |  37 |-1.796640e+04 |-1.787991e+04 |   0.48%
 2496s|  8800 |  3471 |  1186k| 132.7 | 205M|  97 |   0 |4012 |  10k|  10k|8796 | 100k|   0 |  37 |-1.796640e+04 |-1.787991e+04 |   0.48%
